"key","message","comment","context"
"Preferences","Preferencias",,
"Prefix","Prefijo",,
"Priority","Prioridad",,
"Purple","Púrpura",,
"Read","Lectura",,
"Readonly","Solo lectura",,
"Readonly if","Solo lectura si",,
"Recipients","Destinatarios",,
"Record created","Registro creado",,
"Record updated","Registro actualizado",,
"Record was updated or deleted by another transaction.","El registro fue actualizado o eliminado por otra transacción.",,
"Red","Rojo",,
"Reference error","Error de referencia",,
"Regex","Expresión regular",,
"Related","Relacionado",,
"Related document id","ID del documento relacionado",,
"Related document model","Modelo del documento relacionado",,
"Related document name","Nombre del documento relacionado",,
"Related model","Modelo relacionado",,
"Related name","Nombre relacionado",,
"Related object","Objeto relacionado",,
"Relationship","Relación",,
"Remove","Eliminar",,
"Replies","Respuestas",,
"Required","Requerido",,
"Required if","Requerido si",,
"Restart jobs","Reiniciar trabajos",,
"Restore all…","Restaurar todo…",,
"Role","Rol",,
"Roles","Roles",,
"Root","Raíz",,
"Rule","Regla",,
"Rules","Reglas",,
"SQL error","Error de SQL",,
"Scale","Escala",,
"Schedule","Planificador",,
"Schedules","Planificadores",,
"Schema","Esquema",,
"Search","Buscar",,
"Select","Seleccionar",,
"Select Item","Elemento de selección",,
"Selection","Selección",,
"Selects","Selecciones",,
"Separator","Separador",,
"Sequence","Secuencia",,
"Sequence order","Orden de secuencia",,
"Server expression to check whether to use this field.","Expresión del servidor para verificar si se usa este campo.",,
"Shared","Compartido",,
"Shared with me","Compartido conmigo",,
"Show Model","Mostrar modelo",,
"Show if","Mostrar si",,
"Show permissions","Mostrar permisos",,
"Single tab","Pestaña única",,
"Size","Tamaño",,
"Size in bytes","Tamaño en bytes",,
"Spacer","Espaciador",,
"Specify whether the members of this group are technical staff.","Especifica si los miembros de este grupo son personal técnico.",,
"Specify whether this action can be used as home action.","Especifica si esta acción puede usarse como acción de inicio.",,
"Status","Estado",,
"Stop service","Detener servicio",,
"String","Cadena",,
"Style","Estilo",,
"Subject","Asunto",,
"Subscribe","Suscribirse",,
"Success","Éxito",,
"Suffix","Sufijo",,
"Summary","Resumen",,
"System notification","Notificación del sistema",,
"Table","Tabla",,
"Tag","Etiqueta",,
"Tag count","Contador de etiquetas",,
"Tag label","Etiqueta de etiqueta",,
"Tag method","Método de etiqueta",,
"Tag style","Estilo de etiqueta",,
"Tags","Etiquetas",,
"Target custom model","Modelo personalizado objetivo",,
"Target json model","Modelo Json objetivo",,
"Target model","Modelo objetivo",,
"Task","Tarea",,
"Task closed","Tarea cerrada",,
"Task created","Tarea creada",,
"Task date","Fecha de tarea",,
"Task deadline","Fecha límite de tarea",,
"Task duration","Duración de tarea",,
"Tasks","Tareas",,
"Tasks assigned to me","Tareas asignadas a mí",,
"Tasks created by me","Tareas creadas por mí",,
"Tasks due","Tareas vencidas",,
"Tasks todo","Tareas por hacer",,
"Teal","Verde azulado",,
"Team","Equipo",,
"Teams","Equipos",,
"Teamwork","Trabajo en equipo",,
"Technical staff","Personal técnico",,
"The addition data for UI widgets","Datos adicionales para widgets de UI",,
"The color to use for tags","El color a usar para etiquetas",,
"The image icon to show in UI widgets","El icono de imagen para mostrar en widgets de UI",,
"The record(s) are referenced by other records. Please remove all the references first.","El/los registro(s) están referenciados por otros registros. Por favor, elimina todas las referencias primero.",,
"The record(s) can't be updated as it violates unique constraint.","El/los registro(s) no pueden actualizarse porque violan una restricción única.",,
"The scheduler service has been stopped.","El servicio de planificación ha sido detenido.",,
"The scheduler service is disabled.","El servicio de planificación está desactivado.",,
"The select item title","El título del elemento de selección",,
"The select item value","El valor del elemento de selección",,
"Theme","Tema",,
"Theme Management","Gestión de temas",,
"Themes","Temas",,
"This may terminate any running jobs. Are you sure you want to continue?","Esto puede terminar cualquier trabajo en ejecución. ¿Estás seguro de que quieres continuar?",,
"This will make the theme available for users. Are you sure you want to continue?","Esto hará que el tema esté disponible para los usuarios. ¿Estás seguro de que quieres continuar?",,
"This will revert any users having this theme with the default theme. Are you sure you want to continue?","Esto revertirá cualquier usuario que tenga este tema al tema por defecto. ¿Estás seguro de que quieres continuar?",,
"This will update job with current settings. Are you sure you want to continue?","Esto actualizará el trabajo con la configuración actual. ¿Estás seguro de que quieres continuar?",,
"Time","Hora",,
"Title","Título",,
"Token","Token",,
"Tooltip","Información emergente",,
"Topic","Tema",,
"Topic closed","Tema cerrado",,
"Topic created","Tema creado",,
"Topic re-opened","Tema reabierto",,
"Topics","Temas",,
"Track change ?","¿Seguir cambios?",,
"Tracking","Seguimiento",,
"Translation","Traducción",,
"Tree","Árbol",,
"True","Verdadero",,
"Type","Tipo",,
"Unexpected database error occurred on the server.","Ocurrió un error inesperado en la base de datos del servidor.",,
"Unique constraint violation","Violación de restricción única",,
"Unique message identifier","Identificador único de mensaje",,
"Unread","No leído",,
"Unsubscribe","Cancelar suscripción",,
"Update","Actualizar",,
"Updated by","Actualizado por",,
"Updated on","Actualizado el",,
"Urgent","Urgente",,
"Used as home action","Usado como acción de inicio",,
"User","Usuario",,
"User Management","Gestión de usuarios",,
"User preferences","Preferencias de usuario",,
"Users","Usuarios",,
"Valid cron. Next execution dates are:","Cron válido. Las próximas fechas de ejecución son:",,
"Validate","Validar",,
"Validation error","Error de validación",,
"Value","Valor",,
"Value Expression","Expresión de valor",,
"Version","Versión",,
"View","Vista",,
"View Attribute","Atributo de vista",,
"View Attributes","Atributos de vista",,
"View Help","Ayuda de vista",,
"View Management","Gestión de vistas",,
"View customization","Personalización de vista",,
"View customization permission","Permiso de personalización de vista",,
"Views","Vistas",,
"Visibility","Visibilidad",,
"Visible","Visible",,
"Visible in grid","Visible en la cuadrícula",,
"Warning","Advertencia",,
"When making the theme available to users, make sure that the name is unique.","Al hacer el tema disponible para usuarios, asegúrate de que el nombre sea único.",,
"Whether to grant create access.","Si se concede acceso de creación.",,
"Whether to grant export access.","Si se concede acceso de exportación.",,
"Whether to grant import access.","Si se concede acceso de importación.",,
"Whether to grant read access.","Si se concede acceso de lectura.",,
"Whether to grant remove access.","Si se concede acceso de eliminación.",,
"Whether to grant write access.","Si se concede acceso de escritura.",,
"Whether to show help messages.","Si se muestran mensajes de ayuda.",,
"Whether to use tabbed ui.","Si se usa interfaz con pestañas.",,
"White","Blanco",,
"Widget","Widget",,
"Widget Attributes","Atributos de widget",,
"Widget attrs","Attrs de widget",,
"Write","Escritura",,
"Wrong current password","Contraseña actual incorrecta",,
"Wrong username or password","Nombre de usuario o contraseña incorrectos",,
"Xml","Xml",,
"Yellow","Amarillo",,
"You are not allowed to customize views.","No tienes permiso para personalizar vistas.",,
"You are not allowed to execute this action.","No tienes permiso para ejecutar esta acción.",,
"You are not allowed to remove this filter","No tienes permiso para eliminar este filtro.",,
"You are not allowed to share custom views.","No tienes permiso para compartir vistas personalizadas.",,
"You are not authorized to create this resource.","No estás autorizado a crear este recurso.",,
"You are not authorized to export the data.","No estás autorizado a exportar los datos.",,
"You are not authorized to import the data.","No estás autorizado a importar los datos.",,
"You are not authorized to read this resource.","No estás autorizado a leer este recurso.",,
"You are not authorized to remove this resource.","No estás autorizado a eliminar este recurso.",,
"You are not authorized to update this resource.","No estás autorizado a actualizar este recurso.",,
"You can't create document here.","No puedes crear un documento aquí.",,
"You can't move document here.","No puedes mover el documento aquí.",,
"Your current password","Tu contraseña actual",,
"Your password reset token is invalid or expired.","Tu token de restablecimiento de contraseña es inválido o ha expirado.",,
"action-attrs","action-attrs",,
"action-condition","action-condition",,
"action-export","action-export",,
"action-group","action-group",,
"action-import","action-import",,
"action-method","action-method",,
"action-record","action-record",,
"action-report","action-report",,
"action-script","action-script",,
"action-validate","action-validate",,
"action-view","action-view",,
"action-ws","action-ws",,
"added comment","comentario añadido",,
"aop.meta.order","Orden",,
"confirm new password","confirmar nueva contraseña",,
"confirm password","confirmar contraseña",,
"current password","contraseña actual",,
"form::Select","Selección",,
"login name","nombre de usuario",,
"new password","nueva contraseña",,
"password","contraseña",,
"updated document","documento actualizado",,
"user group","grupo de usuario",,
"user name","nombre de usuario",,
"user.password.pattern-title","La contraseña debe tener al menos 8 caracteres, una mayúscula, una minúscula, un número y un carácter especial.",,
"your current password","tu contraseña actual",,
"{0} customized view is deleted.","{0} vista personalizada eliminada.",,
"{0} customized views are deleted.","{0} vistas personalizadas eliminadas.",,
